id,structure_relevance,structure_perfomance,informativity_relevance,informativity_perfomance,on-topic_relevance,on-topic_perfomace,evidence_relevance,evidence_perfomance,correctness_relevance,correctness_perfomance
2113,0,0,1,3,1,4,1,3,1,4
534,0,0,1,4,1,4,1,4,1,4
4220,1,2,1,4,1,0,1,4,1,4
806,0,0,1,4,1,4,1,4,1,4
808,0,0,1,4,1,4,1,4,1,4
3292,1,4,1,4,1,4,1,4,1,4
4326,0,0,1,4,1,4,1,0.4,1,4
4009,1,4,1,4,1,4,0,0,0,0
727,0,0,1,3,1,4,1,3,1,4
1385,1,4,1,4,1,4,1,4,1,4
2062,1,2,1,2,1,2,1,0,1,1
3668,0,0,1,3,1,4,1,3,1,3
2625,0,0,1,4,1,4,1,4,1,4
650,1,4,1,4,1,4,1,4,1,4
1107,1,4,0,0,1,4,0,0,0,0
3245,0,0,0,0,1,4,0,0,1,3
1411,0,0,1,4,1,4,1,4,1,4
2939,0,0,1,4,1,4,1,4,1,4
40,0,0,1,4,1,4,1,4,1,4
4552,0,0,1,3,1,4,1,4,1,4
1685,0,0,1,4,1,4,1,4,1,4
1831,1,4,1,2,1,4,1,4,1,4
559,0,0,1,4,1,4,1,4,1,4
4118,1,0,0,1,4,0,1,4,0,0
3737,1,3,1,1,1,4,1,4,1,4
1931,0,0,1,3,1,4,0,0,0,0
413,0,0,1,4,1,4,1,4,1,4
667,0,0,1,4,1,4,1,4,1,4
1604,1,2,1,4,1,4,1,4,1,4
1868,1,4,1,4,1,4,1,4,0,0
1002,1,2,1,1,1,4,1,4,1,4
723,0,0,1,3,1,4,0,0,1,4
3107,1,0,0,0,0,0,0,0,0,0
2224,0,0,1,4,1,4,1,4,1,4
2661,0,0,1,4,1,4,0,0,1,4
2540,0,0,1,4,1,4,0,0,1,4
4643,1,4,1,3,1,4,1,4,1,4
3819,1,3,1,4,1,4,1,4,1,4
579,0,0,1,4,1,4,1,4,1,4
120,1,4,1,3,1,4,1,4,1,4
1571,0,0,1,4,1,4,1,4,1,4
2095,0,0,1,4,1,4,1,4,1,4
2032,1,4,1,4,1,4,0,0,1,4
294,0,0,1,3,1,3,1,4,1,3
909,0,0,1,4,1,4,0,0,0,0
2611,1,2,1,0,1,4,1,4,1,4
3426,0,0,0,0,0,0,0,0,0,0
858,1,4,1,2,1,4,1,4,1,4
3770,1,4,1,4,1,4,0,0,0,0
8,1,4,1,4,1,4,0,0,0,0
3859,0,0,1,3,1,4,1,4,1,4
2305,1,0,1,0,1,4,1,4,1,2
3945,1,3,1,2,1,4,1,4,1,4
3805,0,0,1,4,1,4,0,0,0,0
2703,0,0,1,4,1,4,0,0,0,0
1796,0,0,1,4,1,4,1,4,1,4
4381,0,0,1,4,1,4,0,0,0,0
4560,0,0,1,4,1,4,1,4,1,4
4312,1,3,1,4,1,4,0,0,0,0
274,0,0,1,4,1,4,0,0,0,0